"","gutenberg_id","text"
"3522",46,"STAVE V:  THE END OF IT"
"3523",46,""
"3524",46,"YES! and the bedpost was his own. The bed was his own,"
"3525",46,"the room was his own. Best and happiest of all, the Time"
"3526",46,"before him was his own, to make amends in!"
"3527",46,""
"3528",46,"""I will live in the Past, the Present, and the Future!"""
"3529",46,"Scrooge repeated, as he scrambled out of bed. ""The Spirits"
"3530",46,"of all Three shall strive within me. Oh Jacob Marley!"
"3531",46,"Heaven, and the Christmas Time be praised for this! I say"
"3532",46,"it on my knees, old Jacob; on my knees!"""
"3533",46,""
"3534",46,"He was so fluttered and so glowing with his good intentions,"
"3535",46,"that his broken voice would scarcely answer to his"
"3536",46,"call. He had been sobbing violently in his conflict with the"
"3537",46,"Spirit, and his face was wet with tears."
"3538",46,""
"3539",46,"""They are not torn down,"" cried Scrooge, folding one of"
"3540",46,"his bed-curtains in his arms, ""they are not torn down, rings"
"3541",46,"and all. They are here--I am here--the shadows of the"
"3542",46,"things that would have been, may be dispelled. They will"
"3543",46,"be. I know they will!"""
"3544",46,""
"3545",46,"His hands were busy with his garments all this time;"
"3546",46,"turning them inside out, putting them on upside down,"
"3547",46,"tearing them, mislaying them, making them parties to every"
"3548",46,"kind of extravagance."
"3549",46,""
"3550",46,"""I don't know what to do!"" cried Scrooge, laughing and"
"3551",46,"crying in the same breath; and making a perfect Laocooen of"
"3552",46,"himself with his stockings. ""I am as light as a feather, I"
"3553",46,"am as happy as an angel, I am as merry as a schoolboy. I"
"3554",46,"am as giddy as a drunken man. A merry Christmas to"
"3555",46,"everybody! A happy New Year to all the world. Hallo"
"3556",46,"here! Whoop! Hallo!"""
"3557",46,""
"3558",46,"He had frisked into the sitting-room, and was now standing"
"3559",46,"there: perfectly winded."
"3560",46,""
"3561",46,"""There's the saucepan that the gruel was in!"" cried"
"3562",46,"Scrooge, starting off again, and going round the fireplace."
"3563",46,"""There's the door, by which the Ghost of Jacob Marley"
"3564",46,"entered! There's the corner where the Ghost of Christmas"
"3565",46,"Present, sat! There's the window where I saw the wandering"
"3566",46,"Spirits! It's all right, it's all true, it all happened."
"3567",46,"Ha ha ha!"""
"3568",46,""
"3569",46,"Really, for a man who had been out of practice for so"
"3570",46,"many years, it was a splendid laugh, a most illustrious laugh."
"3571",46,"The father of a long, long line of brilliant laughs!"
"3572",46,""
"3573",46,"""I don't know what day of the month it is!"" said"
"3574",46,"Scrooge. ""I don't know how long I've been among the"
"3575",46,"Spirits. I don't know anything. I'm quite a baby. Never"
"3576",46,"mind. I don't care. I'd rather be a baby. Hallo! Whoop!"
"3577",46,"Hallo here!"""
"3578",46,""
"3579",46,"He was checked in his transports by the churches ringing"
"3580",46,"out the lustiest peals he had ever heard. Clash, clang,"
"3581",46,"hammer; ding, dong, bell. Bell, dong, ding; hammer, clang,"
"3582",46,"clash! Oh, glorious, glorious!"
"3583",46,""
"3584",46,"Running to the window, he opened it, and put out his"
"3585",46,"head. No fog, no mist; clear, bright, jovial, stirring, cold;"
"3586",46,"cold, piping for the blood to dance to; Golden sunlight;"
"3587",46,"Heavenly sky; sweet fresh air; merry bells. Oh, glorious!"
"3588",46,"Glorious!"
"3589",46,""
"3590",46,"""What's to-day!"" cried Scrooge, calling downward to a"
"3591",46,"boy in Sunday clothes, who perhaps had loitered in to look"
"3592",46,"about him."
"3593",46,""
"3594",46,"""EH?"" returned the boy, with all his might of wonder."
"3595",46,""
"3596",46,"""What's to-day, my fine fellow?"" said Scrooge."
"3597",46,""
"3598",46,"""To-day!"" replied the boy. ""Why, CHRISTMAS DAY."""
"3599",46,""
"3600",46,"""It's Christmas Day!"" said Scrooge to himself. ""I"
"3601",46,"haven't missed it. The Spirits have done it all in one night."
"3602",46,"They can do anything they like. Of course they can. Of"
"3603",46,"course they can. Hallo, my fine fellow!"""
"3604",46,""
"3605",46,"""Hallo!"" returned the boy."
"3606",46,""
"3607",46,"""Do you know the Poulterer's, in the next street but one,"
"3608",46,"at the corner?"" Scrooge inquired."
"3609",46,""
"3610",46,"""I should hope I did,"" replied the lad."
"3611",46,""
"3612",46,"""An intelligent boy!"" said Scrooge. ""A remarkable boy!"
"3613",46,"Do you know whether they've sold the prize Turkey that"
"3614",46,"was hanging up there?--Not the little prize Turkey: the"
"3615",46,"big one?"""
"3616",46,""
"3617",46,"""What, the one as big as me?"" returned the boy."
"3618",46,""
"3619",46,"""What a delightful boy!"" said Scrooge. ""It's a pleasure"
"3620",46,"to talk to him. Yes, my buck!"""
"3621",46,""
"3622",46,"""It's hanging there now,"" replied the boy."
"3623",46,""
"3624",46,"""Is it?"" said Scrooge. ""Go and buy it."""
"3625",46,""
"3626",46,"""Walk-ER!"" exclaimed the boy."
"3627",46,""
"3628",46,"""No, no,"" said Scrooge, ""I am in earnest. Go and buy"
"3629",46,"it, and tell 'em to bring it here, that I may give them the"
"3630",46,"direction where to take it. Come back with the man, and"
"3631",46,"I'll give you a shilling. Come back with him in less than"
"3632",46,"five minutes and I'll give you half-a-crown!"""
"3633",46,""
"3634",46,"The boy was off like a shot. He must have had a steady"
"3635",46,"hand at a trigger who could have got a shot off half so fast."
"3636",46,""
"3637",46,"""I'll send it to Bob Cratchit's!"" whispered Scrooge,"
"3638",46,"rubbing his hands, and splitting with a laugh. ""He sha'n't"
"3639",46,"know who sends it. It's twice the size of Tiny Tim. Joe"
"3640",46,"Miller never made such a joke as sending it to Bob's"
"3641",46,"will be!"""
"3642",46,""
"3643",46,"The hand in which he wrote the address was not a steady"
"3644",46,"one, but write it he did, somehow, and went down-stairs to"
"3645",46,"open the street door, ready for the coming of the poulterer's"
"3646",46,"man. As he stood there, waiting his arrival, the knocker"
"3647",46,"caught his eye."
"3648",46,""
"3649",46,"""I shall love it, as long as I live!"" cried Scrooge, patting"
"3650",46,"it with his hand. ""I scarcely ever looked at it before."
"3651",46,"What an honest expression it has in its face! It's a"
"3652",46,"wonderful knocker!--Here's the Turkey! Hallo! Whoop!"
"3653",46,"How are you! Merry Christmas!"""
"3654",46,""
"3655",46,"It was a Turkey! He never could have stood upon his"
"3656",46,"legs, that bird. He would have snapped 'em short off in a"
"3657",46,"minute, like sticks of sealing-wax."
"3658",46,""
"3659",46,"""Why, it's impossible to carry that to Camden Town,"""
"3660",46,"said Scrooge. ""You must have a cab."""
"3661",46,""
"3662",46,"The chuckle with which he said this, and the chuckle with"
"3663",46,"which he paid for the Turkey, and the chuckle with which"
"3664",46,"he paid for the cab, and the chuckle with which he recompensed"
"3665",46,"the boy, were only to be exceeded by the chuckle"
"3666",46,"with which he sat down breathless in his chair again, and"
"3667",46,"chuckled till he cried."
"3668",46,""
"3669",46,"Shaving was not an easy task, for his hand continued to"
"3670",46,"shake very much; and shaving requires attention, even when"
"3671",46,"you don't dance while you are at it. But if he had cut the"
"3672",46,"end of his nose off, he would have put a piece of"
"3673",46,"sticking-plaister over it, and been quite satisfied."
"3674",46,""
"3675",46,"He dressed himself ""all in his best,"" and at last got out"
"3676",46,"into the streets. The people were by this time pouring forth,"
"3677",46,"as he had seen them with the Ghost of Christmas Present;"
"3678",46,"and walking with his hands behind him, Scrooge regarded"
"3679",46,"every one with a delighted smile. He looked so irresistibly"
"3680",46,"pleasant, in a word, that three or four good-humoured fellows"
"3681",46,"said, ""Good morning, sir! A merry Christmas to you!"""
"3682",46,"And Scrooge said often afterwards, that of all the blithe"
"3683",46,"sounds he had ever heard, those were the blithest in his ears."
"3684",46,""
"3685",46,"He had not gone far, when coming on towards him he"
"3686",46,"beheld the portly gentleman, who had walked into his"
"3687",46,"counting-house the day before, and said, ""Scrooge and Marley's, I"
"3688",46,"believe?""  It sent a pang across his heart to think how this"
"3689",46,"old gentleman would look upon him when they met; but he"
"3690",46,"knew what path lay straight before him, and he took it."
"3691",46,""
"3692",46,"""My dear sir,"" said Scrooge, quickening his pace, and"
"3693",46,"taking the old gentleman by both his hands. ""How do you"
"3694",46,"do? I hope you succeeded yesterday. It was very kind of"
"3695",46,"you. A merry Christmas to you, sir!"""
"3696",46,""
"3697",46,"""Mr. Scrooge?"""
"3698",46,""
"3699",46,"""Yes,"" said Scrooge. ""That is my name, and I fear it"
"3700",46,"may not be pleasant to you. Allow me to ask your pardon."
"3701",46,"And will you have the goodness""--here Scrooge whispered in"
"3702",46,"his ear."
"3703",46,""
"3704",46,"""Lord bless me!"" cried the gentleman, as if his breath"
"3705",46,"were taken away. ""My dear Mr. Scrooge, are you serious?"""
"3706",46,""
"3707",46,"""If you please,"" said Scrooge. ""Not a farthing less. A"
"3708",46,"great many back-payments are included in it, I assure you."
"3709",46,"Will you do me that favour?"""
"3710",46,""
"3711",46,"""My dear sir,"" said the other, shaking hands with him."
"3712",46,"""I don't know what to say to such munifi--"""
"3713",46,""
"3714",46,"""Don't say anything, please,"" retorted Scrooge. ""Come"
"3715",46,"and see me. Will you come and see me?"""
"3716",46,""
"3717",46,"""I will!"" cried the old gentleman. And it was clear he"
"3718",46,"meant to do it."
"3719",46,""
"3720",46,"""Thank'ee,"" said Scrooge. ""I am much obliged to you."
"3721",46,"I thank you fifty times. Bless you!"""
"3722",46,""
"3723",46,"He went to church, and walked about the streets, and"
"3724",46,"watched the people hurrying to and fro, and patted children"
"3725",46,"on the head, and questioned beggars, and looked down into"
"3726",46,"the kitchens of houses, and up to the windows, and found"
"3727",46,"that everything could yield him pleasure. He had never"
"3728",46,"dreamed that any walk--that anything--could give him so"
"3729",46,"much happiness. In the afternoon he turned his steps"
"3730",46,"towards his nephew's house."
"3731",46,""
"3732",46,"He passed the door a dozen times, before he had the"
"3733",46,"courage to go up and knock. But he made a dash, and"
"3734",46,"did it:"
"3735",46,""
"3736",46,"""Is your master at home, my dear?"" said Scrooge to the"
"3737",46,"girl. Nice girl! Very."
"3738",46,""
"3739",46,"""Yes, sir."""
"3740",46,""
"3741",46,"""Where is he, my love?"" said Scrooge."
"3742",46,""
"3743",46,"""He's in the dining-room, sir, along with mistress. I'll"
"3744",46,"show you up-stairs, if you please."""
"3745",46,""
"3746",46,"""Thank'ee. He knows me,"" said Scrooge, with his hand"
"3747",46,"already on the dining-room lock. ""I'll go in here, my dear."""
"3748",46,""
"3749",46,"He turned it gently, and sidled his face in, round the door."
"3750",46,"They were looking at the table (which was spread out in"
